2021-07-04 07:10:43,820 INFO     Search BICs for /tmp/Math-34b/
2021-07-04 07:10:43,821 DEBUG    Reading the coverage of org.apache.commons.math3.genetics.ListPopulationTest::testIterator (failings)
2021-07-04 07:10:43,823 INFO     Loaded 1x33 Coverage Matrix
2021-07-04 07:10:43,824 INFO     The number of total commits: 3775
2021-07-04 07:10:44,118 DEBUG    [line range] org/apache/commons/math3/genetics/AbstractListChromosome.java <init> 42:45
2021-07-04 07:10:44,305 DEBUG                  - depth 0, hash 0e68e6e, HEAD~891
2021-07-04 07:10:44,311 DEBUG                  - depth 1, hash 602e3fe, HEAD~1980
2021-07-04 07:10:44,622 DEBUG    [line range] org/apache/commons/math3/genetics/BinaryChromosome.java <init> 38:40
2021-07-04 07:10:44,809 DEBUG                  - depth 0, hash 602e3fe, HEAD~1980
2021-07-04 07:10:44,814 DEBUG    [line range] org/apache/commons/math3/genetics/BinaryChromosome.java checkValidity 55:64
2021-07-04 07:10:45,001 DEBUG                  - depth 0, hash bae38c1, HEAD~863
2021-07-04 07:10:45,006 DEBUG                  - depth 1, hash 0e68e6e, HEAD~891
2021-07-04 07:10:45,010 DEBUG                  - depth 2, hash d6beaea, HEAD~1787
2021-07-04 07:10:45,014 DEBUG                  - depth 3, hash 602e3fe, HEAD~1980
2021-07-04 07:10:45,018 DEBUG    [line range] org/apache/commons/math3/genetics/BinaryChromosome.java randomBinaryRepresentation 71:78
2021-07-04 07:10:45,205 DEBUG                  - depth 0, hash 602e3fe, HEAD~1980
2021-07-04 07:10:45,500 DEBUG    [line range] org/apache/commons/math3/genetics/Chromosome.java <init> 33:33
2021-07-04 07:10:45,689 DEBUG                  - depth 0, hash ad1bad0, HEAD~87
2021-07-04 07:10:45,694 DEBUG                  - depth 1, hash 602e3fe, HEAD~1980
2021-07-04 07:10:45,699 DEBUG                  - depth 2, hash fe68d98, HEAD~2561
2021-07-04 07:10:45,703 DEBUG    [single line]   org/apache/commons/math3/genetics/Chromosome.java compareTo 28
2021-07-04 07:10:45,896 DEBUG                  - depth 0, hash 602e3fe, HEAD~1980
2021-07-04 07:10:45,901 DEBUG                  - depth 1, hash fe68d98, HEAD~2561
2021-07-04 07:10:46,240 DEBUG    [line range] org/apache/commons/math3/genetics/GeneticAlgorithm.java <clinit> 40:40
2021-07-04 07:10:46,439 DEBUG                  - depth 0, hash 602e3fe, HEAD~1980
2021-07-04 07:10:46,445 DEBUG    [line range] org/apache/commons/math3/genetics/GeneticAlgorithm.java getRandomGenerator 103:105
2021-07-04 07:10:46,644 DEBUG                  - depth 0, hash 292e891, HEAD~1777
2021-07-04 07:10:46,978 DEBUG    [line range] org/apache/commons/math3/genetics/ListPopulation.java <init> 51:53
2021-07-04 07:10:47,169 DEBUG                  - depth 0, hash 0ed28b0, HEAD~4
2021-07-04 07:10:47,175 DEBUG                  - depth 1, hash 947d342, HEAD~215
2021-07-04 07:10:47,179 DEBUG                  - depth 2, hash d64c176, HEAD~1469
2021-07-04 07:10:47,183 DEBUG                  - depth 3, hash 26dac5a, HEAD~1783
2021-07-04 07:10:47,187 DEBUG                  - depth 4, hash 602e3fe, HEAD~1980
2021-07-04 07:10:47,191 DEBUG    [line range] org/apache/commons/math3/genetics/ListPopulation.java <init> 64:78
2021-07-04 07:10:47,383 DEBUG                  - depth 0, hash 0ed28b0, HEAD~4
2021-07-04 07:10:47,388 DEBUG                  - depth 1, hash 947d342, HEAD~215
2021-07-04 07:10:47,392 DEBUG                  - depth 2, hash d64c176, HEAD~1469
2021-07-04 07:10:47,396 DEBUG                  - depth 3, hash 602e3fe, HEAD~1980
2021-07-04 07:10:47,400 DEBUG    [line range] org/apache/commons/math3/genetics/ListPopulation.java addChromosomes 107:113
2021-07-04 07:10:47,592 DEBUG                  - depth 0, hash 0ed28b0, HEAD~4
2021-07-04 07:10:47,598 DEBUG                  - depth 1, hash 602e3fe, HEAD~1980
2021-07-04 07:10:47,602 DEBUG    [line range] org/apache/commons/math3/genetics/ListPopulation.java iterator 207:209
2021-07-04 07:10:47,793 DEBUG                  - depth 0, hash 26dac5a, HEAD~1783
2021-07-04 07:10:47,798 DEBUG                  - depth 1, hash 602e3fe, HEAD~1980
2021-07-04 07:10:48,073 DEBUG    [single line]   org/apache/commons/math3/random/JDKRandomGenerator.java <init> 28
2021-07-04 07:10:48,253 DEBUG                  - depth 0, hash 2cb671b, HEAD~3051
2021-07-04 07:10:48,259 INFO     The number of BIC candidates: 12
