2021-07-04 06:33:51,671 INFO     Search BICs for /tmp/Math-13b/
2021-07-04 06:33:51,671 DEBUG    Reading the coverage of org.apache.commons.math3.optimization.fitting.PolynomialFitterTest::testLargeSample (failings)
2021-07-04 06:33:51,741 INFO     Loaded 1x116 Coverage Matrix
2021-07-04 06:33:51,742 INFO     The number of total commits: 4507
2021-07-04 06:33:52,172 DEBUG    [line range] org/apache/commons/math3/analysis/FunctionUtils.java toMultivariateDifferentiableVectorFunction 725:789
2021-07-04 06:33:52,400 DEBUG                  - depth 0, hash 7a5b74b, HEAD~205
2021-07-04 06:33:52,406 DEBUG                  - depth 1, hash 54d5fb5, HEAD~406
2021-07-04 06:33:52,410 DEBUG    [line range] org/apache/commons/math3/analysis/FunctionUtils.java <init> 725:789
2021-07-04 06:33:52,636 DEBUG                  - depth 0, hash 7a5b74b, HEAD~205
2021-07-04 06:33:52,641 DEBUG                  - depth 1, hash 54d5fb5, HEAD~406
2021-07-04 06:33:52,999 DEBUG    [line range] org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java <init> 67:80
2021-07-04 06:33:53,231 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1641
2021-07-04 06:33:53,236 DEBUG                  - depth 1, hash 96eca83, HEAD~2225
2021-07-04 06:33:53,240 DEBUG                  - depth 2, hash 40c5b89, HEAD~2226
2021-07-04 06:33:53,245 DEBUG                  - depth 3, hash 1eaea0b, HEAD~2240
2021-07-04 06:33:53,249 DEBUG                  - depth 4, hash bd345d9, HEAD~2457
2021-07-04 06:33:53,253 DEBUG                  - depth 5, hash 95d2cf0, HEAD~2822
2021-07-04 06:33:53,257 DEBUG                  - depth 6, hash 323475f, HEAD~2989
2021-07-04 06:33:53,261 DEBUG                  - depth 7, hash 390ff20, HEAD~4183
2021-07-04 06:33:53,265 DEBUG                  - depth 8, hash 4d630d0, HEAD~4225
2021-07-04 06:33:53,269 DEBUG                  - depth 9, hash a71e069, HEAD~4307
2021-07-04 06:33:53,273 DEBUG    [line range] org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java evaluate 128:140
2021-07-04 06:33:53,505 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1641
2021-07-04 06:33:53,511 DEBUG                  - depth 1, hash feb43d6, HEAD~1782
2021-07-04 06:33:53,515 DEBUG                  - depth 2, hash 96eca83, HEAD~2225
2021-07-04 06:33:53,519 DEBUG                  - depth 3, hash 40c5b89, HEAD~2226
2021-07-04 06:33:53,523 DEBUG                  - depth 4, hash 1eaea0b, HEAD~2240
2021-07-04 06:33:53,527 DEBUG                  - depth 5, hash bd345d9, HEAD~2457
2021-07-04 06:33:53,531 DEBUG                  - depth 6, hash 95d2cf0, HEAD~2822
2021-07-04 06:33:53,536 DEBUG                  - depth 7, hash 390ff20, HEAD~4183
2021-07-04 06:33:53,540 DEBUG                  - depth 8, hash 4d630d0, HEAD~4225
2021-07-04 06:33:53,544 DEBUG                  - depth 9, hash a71e069, HEAD~4307
2021-07-04 06:33:53,548 DEBUG    [line range] org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java value 93:95
2021-07-04 06:33:53,779 DEBUG                  - depth 0, hash 390ff20, HEAD~4183
2021-07-04 06:33:53,784 DEBUG                  - depth 1, hash 4d630d0, HEAD~4225
2021-07-04 06:33:53,788 DEBUG                  - depth 2, hash a71e069, HEAD~4307
2021-07-04 06:33:53,793 DEBUG    [single line]   org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java <init> 395
2021-07-04 06:33:54,019 DEBUG                  - depth 0, hash beb4b5e, HEAD~1062
2021-07-04 06:33:54,024 DEBUG                  - depth 1, hash feb43d6, HEAD~1782
2021-07-04 06:33:54,506 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <clinit> 47:47
2021-07-04 06:33:54,727 DEBUG                  - depth 0, hash 093b098, HEAD~432
2021-07-04 06:33:54,732 DEBUG                  - depth 1, hash 117245d, HEAD~503
2021-07-04 06:33:54,736 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 65:74
2021-07-04 06:33:54,964 DEBUG                  - depth 0, hash ff01266, HEAD~297
2021-07-04 06:33:54,970 DEBUG                  - depth 1, hash 1e8f480, HEAD~2069
2021-07-04 06:33:54,974 DEBUG                  - depth 2, hash a16f538, HEAD~2134
2021-07-04 06:33:54,978 DEBUG                  - depth 3, hash 1eaea0b, HEAD~2240
2021-07-04 06:33:54,982 DEBUG                  - depth 4, hash 7f88773, HEAD~2959
2021-07-04 06:33:54,986 DEBUG                  - depth 5, hash c28099c, HEAD~3095
2021-07-04 06:33:55,383 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java <init> 58:63
2021-07-04 06:33:55,639 DEBUG                  - depth 0, hash 8ae7ff2, HEAD~289
2021-07-04 06:33:55,645 DEBUG                  - depth 1, hash b9b5413, HEAD~2033
2021-07-04 06:33:55,649 DEBUG                  - depth 2, hash dbae4b0, HEAD~2714
2021-07-04 06:33:55,653 DEBUG                  - depth 3, hash 03bb3ee, HEAD~2854
2021-07-04 06:33:55,657 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~2861
2021-07-04 06:33:55,938 DEBUG    [single line]   org/apache/commons/math3/linear/RealLinearOperator.java <init> 53
2021-07-04 06:33:56,155 DEBUG                  - depth 0, hash 3a0754d, HEAD~1557
2021-07-04 06:33:56,528 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 130:143
2021-07-04 06:33:56,708 DEBUG                  - depth 0, hash 117245d, HEAD~503
2021-07-04 06:33:56,714 DEBUG                  - depth 1, hash 0b0f111, HEAD~510
2021-07-04 06:33:56,718 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 98:101
2021-07-04 06:33:56,898 DEBUG                  - depth 0, hash 117245d, HEAD~503
2021-07-04 06:33:56,903 DEBUG                  - depth 1, hash 0b0f111, HEAD~510
2021-07-04 06:33:56,907 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getFormat 206:208
2021-07-04 06:33:57,087 DEBUG                  - depth 0, hash 0b0f111, HEAD~510
2021-07-04 06:33:57,093 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getInstance 223:225
2021-07-04 06:33:57,272 DEBUG                  - depth 0, hash 0b0f111, HEAD~510
2021-07-04 06:33:57,559 DEBUG    [line range] org/apache/commons/math3/optimization/Target.java <init> 39:41
2021-07-04 06:33:57,774 DEBUG                  - depth 0, hash 717e750, HEAD~199
2021-07-04 06:33:58,074 DEBUG    [line range] org/apache/commons/math3/optimization/Weight.java <init> 43:49
2021-07-04 06:33:58,253 DEBUG                  - depth 0, hash 717e750, HEAD~199
2021-07-04 06:33:58,605 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java <init> 51:51
2021-07-04 06:33:58,860 DEBUG                  - depth 0, hash 9102bea, HEAD~2172
2021-07-04 06:33:59,222 DEBUG    [line range] org/apache/commons/math3/optimization/fitting/CurveFitter.java <init> 69:73
2021-07-04 06:33:59,451 DEBUG                  - depth 0, hash 3f753c8, HEAD~319
2021-07-04 06:33:59,456 DEBUG                  - depth 1, hash 5ef7821, HEAD~1019
2021-07-04 06:33:59,460 DEBUG                  - depth 2, hash 8fd1834, HEAD~2705
2021-07-04 06:33:59,464 DEBUG    [line range] org/apache/commons/math3/optimization/fitting/CurveFitter.java addObservedPoint 108:110
2021-07-04 06:33:59,693 DEBUG                  - depth 0, hash 8fd1834, HEAD~2705
2021-07-04 06:33:59,698 DEBUG    [line range] org/apache/commons/math3/optimization/fitting/CurveFitter.java fit 173:198
2021-07-04 06:33:59,926 DEBUG                  - depth 0, hash 3f753c8, HEAD~319
