2021-07-03 14:08:05,853 INFO     Search BICs for /tmp/Closure-91b/
2021-07-03 14:08:05,854 DEBUG    Reading the coverage of com.google.javascript.jscomp.CheckGlobalThisTest::testLendsAnnotation3 (failings)
2021-07-03 14:08:06,152 INFO     Loaded 1x2405 Coverage Matrix
2021-07-03 14:08:06,153 INFO     The number of total commits: 457
2021-07-03 14:08:06,466 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 14:08:06,506 DEBUG                  - depth 0, hash 3924ff1, HEAD~439
2021-07-03 14:08:06,512 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 14:08:06,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:06,860 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 14:08:06,900 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:06,906 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 14:08:06,944 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:06,950 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 14:08:06,989 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:07,287 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 14:08:07,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:07,332 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 14:08:07,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:07,376 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 14:08:07,416 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:07,422 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 14:08:07,461 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:07,467 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 14:08:07,505 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:07,836 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 14:08:07,875 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:07,881 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 14:08:07,920 DEBUG                  - depth 0, hash 66485d3, HEAD~407
2021-07-03 14:08:07,925 DEBUG                  - depth 1, hash 6b49cfd, HEAD~455
2021-07-03 14:08:07,929 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 14:08:07,968 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:07,973 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 14:08:08,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:08,018 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 76:78
2021-07-03 14:08:08,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:08,063 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 84:86
2021-07-03 14:08:08,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:08:08,107 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 44:52
2021-07-03 14:08:08,146 DEBUG                  - depth 0, hash 66485d3, HEAD~407
2021-07-03 14:08:08,151 DEBUG                  - depth 1, hash 6b49cfd, HEAD~455
2021-07-03 14:08:08,155 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 96:104
2021-07-03 14:08:08,194 DEBUG                  - depth 0, hash 66485d3, HEAD~407
2021-07-03 14:08:08,199 DEBUG                  - depth 1, hash 6b49cfd, HEAD~455
2021-07-03 14:08:08,203 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 177:180
2021-07-03 14:08:08,243 DEBUG                  - depth 0, hash 66485d3, HEAD~407
2021-07-03 14:08:08,248 DEBUG                  - depth 1, hash 6b49cfd, HEAD~455
