2021-07-04 05:53:38,913 INFO     Search BICs for /tmp/Lang-48b/
2021-07-04 05:53:38,913 DEBUG    Reading the coverage of org.apache.commons.lang.builder.EqualsBuilderTest::testBigDecimal (failings)
2021-07-04 05:53:38,915 INFO     Loaded 1x12 Coverage Matrix
2021-07-04 05:53:38,916 INFO     The number of total commits: 1760
2021-07-04 05:53:39,306 DEBUG    [line range] org/apache/commons/lang/builder/EqualsBuilder.java <init> 92:92
2021-07-04 05:53:39,363 DEBUG                  - depth 0, hash c51a860, HEAD~816
2021-07-04 05:53:39,369 DEBUG                  - depth 1, hash d047ec8, HEAD~1635
2021-07-04 05:53:39,373 DEBUG                  - depth 2, hash dd2cd17, HEAD~1675
2021-07-04 05:53:39,377 DEBUG    [line range] org/apache/commons/lang/builder/EqualsBuilder.java append 367:409
2021-07-04 05:53:39,433 DEBUG                  - depth 0, hash c51a860, HEAD~816
2021-07-04 05:53:39,438 DEBUG                  - depth 1, hash 2f435ba, HEAD~817
2021-07-04 05:53:39,442 DEBUG                  - depth 2, hash 3f51e9d, HEAD~1483
2021-07-04 05:53:39,446 DEBUG                  - depth 3, hash dd2cd17, HEAD~1675
2021-07-04 05:53:39,450 DEBUG    [line range] org/apache/commons/lang/builder/EqualsBuilder.java isEquals 830:832
2021-07-04 05:53:39,506 DEBUG                  - depth 0, hash c51a860, HEAD~816
2021-07-04 05:53:39,512 DEBUG                  - depth 1, hash dd2cd17, HEAD~1675
2021-07-04 05:53:39,516 INFO     The number of BIC candidates: 5
