2021-07-04 06:01:49,634 INFO     Search BICs for /tmp/Lang-63b/
2021-07-04 06:01:49,634 DEBUG    Reading the coverage of org.apache.commons.lang.time.DurationFormatUtilsTest::testJiraLang281 (failings)
2021-07-04 06:01:49,645 INFO     Loaded 1x115 Coverage Matrix
2021-07-04 06:01:49,645 INFO     The number of total commits: 1508
2021-07-04 06:01:50,231 DEBUG    [line range] org/apache/commons/lang/StringUtils.java leftPad 3864:3876
2021-07-04 06:01:50,347 DEBUG                  - depth 0, hash 3c51811, HEAD~1010
2021-07-04 06:01:50,353 DEBUG                  - depth 1, hash 7b6408c, HEAD~1014
2021-07-04 06:01:50,357 DEBUG                  - depth 2, hash f94d244, HEAD~1016
2021-07-04 06:01:50,361 DEBUG                  - depth 3, hash 4d79ace, HEAD~1024
2021-07-04 06:01:50,365 DEBUG                  - depth 4, hash 043babf, HEAD~1056
2021-07-04 06:01:50,369 DEBUG                  - depth 5, hash 05a57e1, HEAD~1159
2021-07-04 06:01:50,373 DEBUG                  - depth 6, hash d23b22c, HEAD~1506
2021-07-04 06:01:50,769 DEBUG    [line range] org/apache/commons/lang/time/DurationFormatUtils.java <clinit> 453:453
2021-07-04 06:01:50,819 DEBUG                  - depth 0, hash ded14ee, HEAD~562
2021-07-04 06:01:50,824 DEBUG    [line range] org/apache/commons/lang/time/DurationFormatUtils.java format 375:428
2021-07-04 06:01:50,872 DEBUG                  - depth 0, hash e764003, HEAD~384
2021-07-04 06:01:50,877 DEBUG                  - depth 1, hash 1279653, HEAD~486
2021-07-04 06:01:50,881 DEBUG                  - depth 2, hash 44c7fe6, HEAD~528
2021-07-04 06:01:50,885 DEBUG    [line range] org/apache/commons/lang/time/DurationFormatUtils.java formatPeriod 246:248
2021-07-04 06:01:50,935 DEBUG                  - depth 0, hash 1279653, HEAD~486
2021-07-04 06:01:50,940 DEBUG                  - depth 1, hash a579416, HEAD~523
2021-07-04 06:01:50,944 DEBUG                  - depth 2, hash 44c7fe6, HEAD~528
2021-07-04 06:01:50,948 DEBUG    [line range] org/apache/commons/lang/time/DurationFormatUtils.java formatPeriod 262:358
2021-07-04 06:01:50,998 DEBUG                  - depth 0, hash 14ac91c, HEAD~112
2021-07-04 06:01:51,004 DEBUG                  - depth 1, hash e764003, HEAD~384
2021-07-04 06:01:51,008 DEBUG                  - depth 2, hash 1279653, HEAD~486
2021-07-04 06:01:51,012 DEBUG                  - depth 3, hash 0a5b68e, HEAD~509
2021-07-04 06:01:51,016 DEBUG                  - depth 4, hash a579416, HEAD~523
2021-07-04 06:01:51,020 DEBUG                  - depth 5, hash 44c7fe6, HEAD~528
2021-07-04 06:01:51,024 DEBUG    [line range] org/apache/commons/lang/time/DurationFormatUtils.java lexx 467:521
2021-07-04 06:01:51,075 DEBUG                  - depth 0, hash ded14ee, HEAD~562
2021-07-04 06:01:51,080 DEBUG    [line range] org/apache/commons/lang/time/DurationFormatUtils.java reduceAndCorrect 440:451
2021-07-04 06:01:51,130 DEBUG                  - depth 0, hash 1279653, HEAD~486
2021-07-04 06:01:51,135 DEBUG                  - depth 1, hash b94fc5b, HEAD~527
2021-07-04 06:01:51,139 DEBUG                  - depth 2, hash 44c7fe6, HEAD~528
2021-07-04 06:01:51,143 DEBUG    [line range] org/apache/commons/lang/time/DurationFormatUtils.java <init> 553:556
2021-07-04 06:01:51,194 DEBUG                  - depth 0, hash 1279653, HEAD~486
2021-07-04 06:01:51,199 DEBUG                  - depth 1, hash ded14ee, HEAD~562
2021-07-04 06:01:51,203 DEBUG                  - depth 2, hash de6666f, HEAD~1012
2021-07-04 06:01:51,207 DEBUG                  - depth 3, hash 9839566, HEAD~1097
2021-07-04 06:01:51,211 DEBUG    [line range] org/apache/commons/lang/time/DurationFormatUtils.java containsTokenWithValue 535:543
2021-07-04 06:01:51,262 DEBUG                  - depth 0, hash 1279653, HEAD~486
2021-07-04 06:01:51,267 DEBUG                  - depth 1, hash ded14ee, HEAD~562
2021-07-04 06:01:51,271 DEBUG                  - depth 2, hash de6666f, HEAD~1012
2021-07-04 06:01:51,276 DEBUG                  - depth 3, hash 9839566, HEAD~1097
2021-07-04 06:01:51,280 DEBUG    [line range] org/apache/commons/lang/time/DurationFormatUtils.java getCount 582:584
2021-07-04 06:01:51,331 DEBUG                  - depth 0, hash 1279653, HEAD~486
2021-07-04 06:01:51,336 DEBUG                  - depth 1, hash ded14ee, HEAD~562
2021-07-04 06:01:51,340 DEBUG                  - depth 2, hash de6666f, HEAD~1012
2021-07-04 06:01:51,344 DEBUG                  - depth 3, hash 9839566, HEAD~1097
2021-07-04 06:01:51,348 DEBUG    [line range] org/apache/commons/lang/time/DurationFormatUtils.java getValue 591:593
2021-07-04 06:01:51,399 DEBUG                  - depth 0, hash 1279653, HEAD~486
2021-07-04 06:01:51,404 DEBUG                  - depth 1, hash ded14ee, HEAD~562
2021-07-04 06:01:51,408 DEBUG                  - depth 2, hash de6666f, HEAD~1012
2021-07-04 06:01:51,412 DEBUG                  - depth 3, hash 9839566, HEAD~1097
2021-07-04 06:01:51,416 DEBUG    [line range] org/apache/commons/lang/time/DurationFormatUtils.java increment 573:575
2021-07-04 06:01:51,468 DEBUG                  - depth 0, hash 1279653, HEAD~486
2021-07-04 06:01:51,473 DEBUG                  - depth 1, hash ded14ee, HEAD~562
2021-07-04 06:01:51,477 DEBUG                  - depth 2, hash de6666f, HEAD~1012
2021-07-04 06:01:51,482 DEBUG                  - depth 3, hash 9839566, HEAD~1097
2021-07-04 06:01:51,486 INFO     The number of BIC candidates: 17
