2021-07-04 07:49:51,509 INFO     Search BICs for /tmp/Math-59b/
2021-07-04 07:49:51,509 DEBUG    Reading the coverage of org.apache.commons.math.util.FastMathTest::testMinMaxFloat (failings)
2021-07-04 07:49:51,559 INFO     Loaded 1x921 Coverage Matrix
2021-07-04 07:49:51,559 INFO     The number of total commits: 2566
2021-07-04 07:49:52,140 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java <init> 318:324
2021-07-04 07:49:52,240 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:52,246 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java <init> 201:203
2021-07-04 07:49:52,346 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:52,351 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java <init> 209:250
2021-07-04 07:49:52,450 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:52,455 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java <init> 330:530
2021-07-04 07:49:52,555 DEBUG                  - depth 0, hash 983b064, HEAD~179
2021-07-04 07:49:52,560 DEBUG                  - depth 1, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:52,566 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java add 1164:1307
2021-07-04 07:49:52,665 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:52,671 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java align 693:744
2021-07-04 07:49:52,774 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:52,780 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java compare 857:909
2021-07-04 07:49:52,881 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:52,886 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java complement 1142:1158
2021-07-04 07:49:52,985 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:52,991 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java dfp2string 2055:2123
2021-07-04 07:49:53,090 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:53,096 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java divide 1793:1851
2021-07-04 07:49:53,195 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:53,200 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java divide 1578:1786
2021-07-04 07:49:53,300 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:53,307 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java dotrap 2132:2189
2021-07-04 07:49:53,410 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:53,416 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java equals 814:828
2021-07-04 07:49:53,516 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:53,521 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java getField 631:633
2021-07-04 07:49:53,624 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:53,629 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java getRadixDigits 638:640
2021-07-04 07:49:53,732 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:53,737 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java getZero 645:647
2021-07-04 07:49:53,836 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:53,841 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java greaterThan 775:794
2021-07-04 07:49:53,940 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:53,946 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java isNaN 806:808
2021-07-04 07:49:54,044 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:54,050 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java lessThan 750:769
2021-07-04 07:49:54,148 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:54,154 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java multiply 1409:1509
2021-07-04 07:49:54,252 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:54,259 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java negate 1312:1316
2021-07-04 07:49:54,357 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:54,362 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java newInstance 591:603
2021-07-04 07:49:54,461 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:54,467 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java round 1330:1403
2021-07-04 07:49:54,565 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:54,571 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java shiftLeft 665:671
2021-07-04 07:49:54,670 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:54,676 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java shiftRight 677:683
2021-07-04 07:49:54,775 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:54,780 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java sqrt 1856:1947
2021-07-04 07:49:54,879 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:54,885 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java subtract 1322:1324
2021-07-04 07:49:54,984 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:54,989 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java toString 1952:1969
2021-07-04 07:49:55,088 DEBUG                  - depth 0, hash 983b064, HEAD~179
2021-07-04 07:49:55,094 DEBUG                  - depth 1, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:55,098 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java trap 2202:2204
2021-07-04 07:49:55,197 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:55,202 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java unequal 843:849
2021-07-04 07:49:55,301 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:55,306 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java <clinit> 957:1041
2021-07-04 07:49:55,405 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:55,835 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java <init> 173:175
2021-07-04 07:49:55,934 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:55,939 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java <init> 188:242
2021-07-04 07:49:56,037 DEBUG                  - depth 0, hash 33ec665, HEAD~208
2021-07-04 07:49:56,043 DEBUG                  - depth 1, hash c2659d3, HEAD~210
2021-07-04 07:49:56,047 DEBUG                  - depth 2, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:56,052 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java computeExp 643:664
2021-07-04 07:49:56,153 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:56,159 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java computeLn 726:748
2021-07-04 07:49:56,257 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:56,262 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java computePi 601:636
2021-07-04 07:49:56,360 DEBUG                  - depth 0, hash e9877e5, HEAD~209
2021-07-04 07:49:56,366 DEBUG                  - depth 1, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:56,370 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java computeStringConstants 569:593
2021-07-04 07:49:56,468 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:56,473 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java getRadixDigits 247:249
2021-07-04 07:49:56,572 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:56,577 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java getRoundingMode 265:267
2021-07-04 07:49:56,675 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:56,681 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java getZero 399:401
2021-07-04 07:49:56,779 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:56,784 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java setIEEEFlagsBits 327:329
2021-07-04 07:49:56,881 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:56,887 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java split 521:564
