2021-07-04 08:19:26,616 INFO     Search BICs for /tmp/Math-99b/
2021-07-04 08:19:26,616 DEBUG    Reading the coverage of org.apache.commons.math.util.MathUtilsTest::testGcd (failings)
2021-07-04 08:19:26,620 DEBUG    Reading the coverage of org.apache.commons.math.util.MathUtilsTest::testLcm (failings)
2021-07-04 08:19:26,623 INFO     Loaded 2x26 Coverage Matrix
2021-07-04 08:19:26,623 INFO     The number of total commits: 1546
2021-07-04 08:19:27,071 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java <clinit> 410:414
2021-07-04 08:19:27,130 DEBUG                  - depth 0, hash 7cd3d82, HEAD~49
2021-07-04 08:19:27,136 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java gcd 519:568
2021-07-04 08:19:27,198 DEBUG                  - depth 0, hash a96e597, HEAD~61
2021-07-04 08:19:27,203 DEBUG                  - depth 1, hash b1ade04, HEAD~767
2021-07-04 08:19:27,208 DEBUG                  - depth 2, hash 20786a6, HEAD~826
2021-07-04 08:19:27,212 DEBUG                  - depth 3, hash 41598b0, HEAD~843
2021-07-04 08:19:27,216 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java lcm 671:673
2021-07-04 08:19:27,280 DEBUG                  - depth 0, hash b1ade04, HEAD~767
2021-07-04 08:19:27,286 DEBUG                  - depth 1, hash 20786a6, HEAD~826
2021-07-04 08:19:27,290 DEBUG                  - depth 2, hash 41598b0, HEAD~843
2021-07-04 08:19:27,294 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java mulAndCheck 705:711
2021-07-04 08:19:27,359 DEBUG                  - depth 0, hash b1ade04, HEAD~767
2021-07-04 08:19:27,364 DEBUG                  - depth 1, hash 20786a6, HEAD~826
2021-07-04 08:19:27,368 DEBUG                  - depth 2, hash 41598b0, HEAD~843
2021-07-04 08:19:27,372 INFO     The number of BIC candidates: 5
