2021-07-04 05:13:21,401 INFO     Search BICs for /tmp/JxPath-12b/
2021-07-04 05:13:21,401 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.ExternalXMLNamespaceTest::testElementDOM (failings)
2021-07-04 05:13:21,541 INFO     Loaded 1x1382 Coverage Matrix
2021-07-04 05:13:21,541 INFO     The number of total commits: 336
2021-07-04 05:13:21,914 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <clinit> 398:399
2021-07-04 05:13:21,933 DEBUG                  - depth 0, hash 6b2fdb6, HEAD~134
2021-07-04 05:13:21,939 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <init> 389:389
2021-07-04 05:13:21,961 DEBUG                  - depth 0, hash 6f2f15a, HEAD~164
2021-07-04 05:13:21,966 DEBUG                  - depth 1, hash 9d0a382, HEAD~178
2021-07-04 05:13:21,970 DEBUG                  - depth 2, hash d0a64d1, HEAD~324
2021-07-04 05:13:21,974 DEBUG                  - depth 3, hash 3ec25ca, HEAD~325
2021-07-04 05:13:21,979 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getContextFactory 423:428
2021-07-04 05:13:21,998 DEBUG                  - depth 0, hash 9d0a382, HEAD~178
2021-07-04 05:13:22,003 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getLocale 544:552
2021-07-04 05:13:22,025 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:22,031 DEBUG                  - depth 1, hash 438d305, HEAD~193
2021-07-04 05:13:22,035 DEBUG                  - depth 2, hash 2327c42, HEAD~203
2021-07-04 05:13:22,039 DEBUG                  - depth 3, hash 632e722, HEAD~273
2021-07-04 05:13:22,043 DEBUG                  - depth 4, hash 3ec25ca, HEAD~325
2021-07-04 05:13:22,047 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java isLenient 599:604
2021-07-04 05:13:22,069 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:22,074 DEBUG                  - depth 1, hash 9d0a382, HEAD~178
2021-07-04 05:13:22,079 DEBUG                  - depth 2, hash 2327c42, HEAD~203
