2021-07-03 19:59:09,073 INFO     Search BICs for /tmp/Closure-175b/
2021-07-03 19:59:09,073 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testInlineMutableArgsReferencedOnce (failings)
2021-07-03 19:59:09,912 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionInjectorTest::testIssue1101b (failings)
2021-07-03 19:59:10,377 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testIssue1101 (failings)
2021-07-03 19:59:11,287 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testCostBasedInlining10 (failings)
2021-07-03 19:59:12,187 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionInjectorTest::testIssue1101a (failings)
2021-07-03 19:59:12,606 INFO     Loaded 5x5078 Coverage Matrix
2021-07-03 19:59:12,607 INFO     The number of total commits: 2797
2021-07-03 19:59:12,969 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 19:59:13,150 DEBUG                  - depth 0, hash 3924ff1, HEAD~2779
2021-07-03 19:59:13,156 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 19:59:13,336 DEBUG                  - depth 0, hash a90f4b4, HEAD~1185
2021-07-03 19:59:13,341 DEBUG                  - depth 1, hash 8a630cc, HEAD~1186
2021-07-03 19:59:13,345 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2795
2021-07-03 19:59:13,350 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 19:59:13,528 DEBUG                  - depth 0, hash 8936be7, HEAD~2205
2021-07-03 19:59:13,533 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 194:196
2021-07-03 19:59:13,713 DEBUG                  - depth 0, hash 8936be7, HEAD~2205
2021-07-03 19:59:13,719 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2795
2021-07-03 19:59:13,723 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 271:273
2021-07-03 19:59:13,902 DEBUG                  - depth 0, hash 8936be7, HEAD~2205
2021-07-03 19:59:13,908 DEBUG                  - depth 1, hash 3924ff1, HEAD~2779
2021-07-03 19:59:13,912 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 310:312
2021-07-03 19:59:14,092 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~2203
2021-07-03 19:59:14,097 DEBUG                  - depth 1, hash 8936be7, HEAD~2205
2021-07-03 19:59:14,101 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 318:320
2021-07-03 19:59:14,280 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~2203
2021-07-03 19:59:14,577 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 19:59:14,754 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 19:59:14,760 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 19:59:14,936 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 19:59:14,941 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 19:59:15,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 19:59:15,396 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 19:59:15,573 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 19:59:15,578 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 19:59:15,761 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 19:59:15,767 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 19:59:15,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 19:59:15,948 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 19:59:16,125 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 19:59:16,130 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 19:59:16,306 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2795
2021-07-03 19:59:16,724 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 48:56
2021-07-03 19:59:16,904 DEBUG                  - depth 0, hash 591db20, HEAD~1876
2021-07-03 19:59:16,910 DEBUG                  - depth 1, hash 7dfe089, HEAD~1884
2021-07-03 19:59:16,914 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateArrayLit 660:666
2021-07-03 19:59:17,091 DEBUG                  - depth 0, hash 7dfe089, HEAD~1884
2021-07-03 19:59:17,096 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 278:283
2021-07-03 19:59:17,273 DEBUG                  - depth 0, hash 7dfe089, HEAD~1884
2021-07-03 19:59:17,278 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 374:380
2021-07-03 19:59:17,456 DEBUG                  - depth 0, hash 7dfe089, HEAD~1884
2021-07-03 19:59:17,462 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 775:789
2021-07-03 19:59:17,639 DEBUG                  - depth 0, hash 7dfe089, HEAD~1884
2021-07-03 19:59:17,645 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 76:82
2021-07-03 19:59:17,823 DEBUG                  - depth 0, hash 7dfe089, HEAD~1884
2021-07-03 19:59:17,828 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 474:478
2021-07-03 19:59:18,005 DEBUG                  - depth 0, hash 7dfe089, HEAD~1884
2021-07-03 19:59:18,010 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 155:276
2021-07-03 19:59:18,188 DEBUG                  - depth 0, hash 0b054d7, HEAD~610
2021-07-03 19:59:18,193 DEBUG                  - depth 1, hash 24fd842, HEAD~663
2021-07-03 19:59:18,197 DEBUG                  - depth 2, hash 5428589, HEAD~665
2021-07-03 19:59:18,202 DEBUG                  - depth 3, hash 70a5626, HEAD~995
2021-07-03 19:59:18,206 DEBUG                  - depth 4, hash 4e976ac, HEAD~1304
2021-07-03 19:59:18,210 DEBUG                  - depth 5, hash 7dfe089, HEAD~1884
2021-07-03 19:59:18,214 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 351:357
2021-07-03 19:59:18,391 DEBUG                  - depth 0, hash 7dfe089, HEAD~1884
2021-07-03 19:59:18,396 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 306:311
2021-07-03 19:59:18,580 DEBUG                  - depth 0, hash f203be4, HEAD~1567
2021-07-03 19:59:18,585 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 299:304
2021-07-03 19:59:18,764 DEBUG                  - depth 0, hash 9320fec, HEAD~1643
2021-07-03 19:59:18,770 DEBUG                  - depth 1, hash 77efc4f, HEAD~1805
2021-07-03 19:59:18,774 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 293:297
2021-07-03 19:59:18,952 DEBUG                  - depth 0, hash 7dfe089, HEAD~1884
2021-07-03 19:59:18,957 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 808:820
2021-07-03 19:59:19,136 DEBUG                  - depth 0, hash 7dfe089, HEAD~1884
2021-07-03 19:59:19,141 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 791:806
2021-07-03 19:59:19,319 DEBUG                  - depth 0, hash 7dfe089, HEAD~1884
2021-07-03 19:59:19,325 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 339:343
2021-07-03 19:59:19,505 DEBUG                  - depth 0, hash 7dfe089, HEAD~1884
2021-07-03 19:59:19,510 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 767:773
2021-07-03 19:59:19,687 DEBUG                  - depth 0, hash 4e976ac, HEAD~1304
2021-07-03 19:59:19,693 DEBUG                  - depth 1, hash 7dfe089, HEAD~1884
2021-07-03 19:59:19,697 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 326:331
2021-07-03 19:59:19,875 DEBUG                  - depth 0, hash 7dfe089, HEAD~1884
2021-07-03 19:59:19,880 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 333:337
2021-07-03 19:59:20,057 DEBUG                  - depth 0, hash 7dfe089, HEAD~1884
2021-07-03 19:59:20,063 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 367:372
2021-07-03 19:59:20,240 DEBUG                  - depth 0, hash 5524adb, HEAD~1326
2021-07-03 19:59:20,245 DEBUG                  - depth 1, hash 7dfe089, HEAD~1884
2021-07-03 19:59:20,250 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateReturn 480:486
