2021-07-03 20:14:46,187 INFO     Search BICs for /tmp/Codec-10b/
2021-07-03 20:14:46,187 DEBUG    Reading the coverage of org.apache.commons.codec.language.CaverphoneTest::testEndMb (failings)
2021-07-03 20:14:46,188 INFO     Loaded 1x64 Coverage Matrix
2021-07-03 20:14:46,189 INFO     The number of total commits: 736
2021-07-03 20:14:46,511 DEBUG    [line range] org/apache/commons/codec/language/Caverphone.java <init> 40:42
2021-07-03 20:14:46,534 DEBUG                  - depth 0, hash 66555de, HEAD~339
2021-07-03 20:14:46,540 DEBUG    [line range] org/apache/commons/codec/language/Caverphone.java caverphone 50:140
2021-07-03 20:14:46,562 DEBUG                  - depth 0, hash 52d82d1, HEAD~322
2021-07-03 20:14:46,567 DEBUG                  - depth 1, hash 7882213, HEAD~333
2021-07-03 20:14:46,571 DEBUG                  - depth 2, hash 66555de, HEAD~339
2021-07-03 20:14:46,576 DEBUG    [line range] org/apache/commons/codec/language/Caverphone.java encode 167:169
2021-07-03 20:14:46,599 DEBUG                  - depth 0, hash 66555de, HEAD~339
2021-07-03 20:14:46,604 INFO     The number of BIC candidates: 3
