2021-07-03 13:06:12,630 INFO     Search BICs for /tmp/Closure-70b/
2021-07-03 13:06:12,630 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testScoping12 (failings)
2021-07-03 13:06:13,331 DEBUG    Reading the coverage of com.google.javascript.jscomp.LooseTypeCheckTest::testDuplicateLocalVarDecl (failings)
2021-07-03 13:06:14,044 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testFunctionArguments13 (failings)
2021-07-03 13:06:14,793 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testDuplicateLocalVarDecl (failings)
2021-07-03 13:06:15,460 DEBUG    Reading the coverage of com.google.javascript.jscomp.LooseTypeCheckTest::testFunctionArguments13 (failings)
2021-07-03 13:06:16,233 INFO     Loaded 5x4752 Coverage Matrix
2021-07-03 13:06:16,233 INFO     The number of total commits: 1040
2021-07-03 13:06:16,570 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 13:06:16,642 DEBUG                  - depth 0, hash 3924ff1, HEAD~1022
2021-07-03 13:06:16,648 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 13:06:16,722 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:06:16,728 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 39:39
2021-07-03 13:06:16,798 DEBUG                  - depth 0, hash 8936be7, HEAD~448
2021-07-03 13:06:17,093 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 13:06:17,164 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:06:17,170 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 13:06:17,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:06:17,245 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 13:06:17,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:06:17,594 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 13:06:17,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:06:17,670 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 13:06:17,741 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:06:17,746 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 13:06:17,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:06:17,822 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 13:06:17,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:06:17,897 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 13:06:17,970 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:06:18,312 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 13:06:18,383 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:06:18,389 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 13:06:18,459 DEBUG                  - depth 0, hash 66485d3, HEAD~990
2021-07-03 13:06:18,464 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:06:18,468 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 13:06:18,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:06:18,544 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 13:06:18,614 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:06:18,619 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 84:86
