2021-07-03 09:26:18,738 INFO     Search BICs for /tmp/Closure-19b/
2021-07-03 09:26:18,738 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeInferenceTest::testNoThisInference (failings)
2021-07-03 09:26:19,344 INFO     Loaded 1x3841 Coverage Matrix
2021-07-03 09:26:19,345 INFO     The number of total commits: 1893
2021-07-03 09:26:19,670 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 09:26:19,791 DEBUG                  - depth 0, hash 3924ff1, HEAD~1875
2021-07-03 09:26:19,797 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 09:26:19,917 DEBUG                  - depth 0, hash a90f4b4, HEAD~281
2021-07-03 09:26:19,922 DEBUG                  - depth 1, hash 8a630cc, HEAD~282
2021-07-03 09:26:19,926 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:19,930 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 09:26:20,050 DEBUG                  - depth 0, hash 8936be7, HEAD~1301
2021-07-03 09:26:20,345 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 09:26:20,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:20,469 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 09:26:20,587 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:20,592 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 09:26:20,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:21,000 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 09:26:21,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:21,124 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 09:26:21,241 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:21,246 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 09:26:21,364 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:21,370 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 09:26:21,487 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:21,493 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 09:26:21,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:21,927 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 09:26:22,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:22,050 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 09:26:22,168 DEBUG                  - depth 0, hash 66485d3, HEAD~1843
2021-07-03 09:26:22,174 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:22,178 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 09:26:22,295 DEBUG                  - depth 0, hash 76abdf1, HEAD~680
2021-07-03 09:26:22,300 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:22,305 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 09:26:22,422 DEBUG                  - depth 0, hash 76abdf1, HEAD~680
2021-07-03 09:26:22,428 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:22,432 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 09:26:22,554 DEBUG                  - depth 0, hash 66485d3, HEAD~1843
2021-07-03 09:26:22,560 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:22,564 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 09:26:22,681 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:23,082 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 09:26:23,212 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:23,536 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 09:26:23,654 DEBUG                  - depth 0, hash 4c2ce45, HEAD~485
2021-07-03 09:26:23,996 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 45:47
2021-07-03 09:26:24,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:24,443 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 09:26:24,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:26:24,837 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
