2021-07-04 05:27:49,859 INFO     Search BICs for /tmp/Lang-8b/
2021-07-04 05:27:49,859 DEBUG    Reading the coverage of org.apache.commons.lang3.time.FastDateFormat_PrinterTest::testCalendarTimezoneRespected (failings)
2021-07-04 05:27:49,869 DEBUG    Reading the coverage of org.apache.commons.lang3.time.FastDatePrinterTest::testCalendarTimezoneRespected (failings)
2021-07-04 05:27:49,879 INFO     Loaded 2x308 Coverage Matrix
2021-07-04 05:27:49,880 INFO     The number of total commits: 3392
2021-07-04 05:27:50,241 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <clinit> 88:93
2021-07-04 05:27:50,376 DEBUG                  - depth 0, hash 85a7311, HEAD~124
2021-07-04 05:27:50,382 DEBUG                  - depth 1, hash 47ee02b, HEAD~492
2021-07-04 05:27:50,386 DEBUG                  - depth 2, hash 0637216, HEAD~1456
2021-07-04 05:27:50,390 DEBUG                  - depth 3, hash d3015ae, HEAD~3118
2021-07-04 05:27:50,394 DEBUG                  - depth 4, hash e794af9, HEAD~3120
2021-07-04 05:27:50,398 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <init> 368:371
2021-07-04 05:27:50,534 DEBUG                  - depth 0, hash 85a7311, HEAD~124
2021-07-04 05:27:50,539 DEBUG                  - depth 1, hash 2aa9dca, HEAD~384
2021-07-04 05:27:50,543 DEBUG                  - depth 2, hash d66d5da, HEAD~464
2021-07-04 05:27:50,548 DEBUG                  - depth 3, hash 47ee02b, HEAD~492
2021-07-04 05:27:50,552 DEBUG                  - depth 4, hash 5dff4cd, HEAD~619
2021-07-04 05:27:50,556 DEBUG                  - depth 5, hash cc8b82b, HEAD~1258
2021-07-04 05:27:50,560 DEBUG                  - depth 6, hash b044272, HEAD~1409
2021-07-04 05:27:50,564 DEBUG                  - depth 7, hash a4624a0, HEAD~2019
2021-07-04 05:27:50,568 DEBUG                  - depth 8, hash 1df3e07, HEAD~2415
2021-07-04 05:27:50,572 DEBUG                  - depth 9, hash 5e0cb6e, HEAD~2848
2021-07-04 05:27:50,577 DEBUG                  - depth 10, hash c66659d, HEAD~2926
2021-07-04 05:27:50,581 DEBUG                  - depth 11, hash 9839566, HEAD~2981
2021-07-04 05:27:50,585 DEBUG                  - depth 12, hash 87ea5b3, HEAD~3016
2021-07-04 05:27:50,589 DEBUG                  - depth 13, hash d3015ae, HEAD~3118
2021-07-04 05:27:50,593 DEBUG                  - depth 14, hash e794af9, HEAD~3120
2021-07-04 05:27:50,597 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java format 418:421
2021-07-04 05:27:50,730 DEBUG                  - depth 0, hash beab55a, HEAD~92
2021-07-04 05:27:50,735 DEBUG                  - depth 1, hash 85a7311, HEAD~124
2021-07-04 05:27:50,739 DEBUG                  - depth 2, hash 87ea5b3, HEAD~3016
2021-07-04 05:27:50,743 DEBUG                  - depth 3, hash d3015ae, HEAD~3118
2021-07-04 05:27:50,748 DEBUG                  - depth 4, hash e794af9, HEAD~3120
2021-07-04 05:27:50,752 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java getInstance 118:120
2021-07-04 05:27:50,883 DEBUG                  - depth 0, hash 47ee02b, HEAD~492
2021-07-04 05:27:50,889 DEBUG                  - depth 1, hash 87ea5b3, HEAD~3016
2021-07-04 05:27:50,893 DEBUG                  - depth 2, hash d3015ae, HEAD~3118
2021-07-04 05:27:50,897 DEBUG                  - depth 3, hash e794af9, HEAD~3120
2021-07-04 05:27:50,901 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java createInstance 88:93
2021-07-04 05:27:51,033 DEBUG                  - depth 0, hash 85a7311, HEAD~124
2021-07-04 05:27:51,039 DEBUG                  - depth 1, hash 47ee02b, HEAD~492
