2021-07-04 05:20:54,222 INFO     Search BICs for /tmp/JxPath-20b/
2021-07-04 05:20:54,223 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.compiler.JXPath149Test::testComplexOperationWithVariables (failings)
2021-07-04 05:20:54,299 INFO     Loaded 1x966 Coverage Matrix
2021-07-04 05:20:54,299 INFO     The number of total commits: 525
2021-07-04 05:20:54,594 DEBUG    [single line]   org/apache/commons/jxpath/BasicVariables.java <init> 27
2021-07-04 05:20:54,617 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:20:54,623 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java <init> 33:33
2021-07-04 05:20:54,645 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:20:54,651 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java declareVariable 73:75
2021-07-04 05:20:54,673 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:20:54,679 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:20:54,683 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java getVariable 55:64
2021-07-04 05:20:54,706 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:20:54,711 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:20:54,715 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java isDeclaredVariable 43:45
2021-07-04 05:20:54,738 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:20:54,743 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:20:55,084 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <clinit> 41:46
2021-07-04 05:20:55,106 DEBUG                  - depth 0, hash 6581146, HEAD~49
2021-07-04 05:20:55,112 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 58:60
2021-07-04 05:20:55,135 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:20:55,140 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:20:55,144 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 48:48
2021-07-04 05:20:55,168 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:20:55,173 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 68:71
2021-07-04 05:20:55,197 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:20:55,202 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:20:55,206 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java isDynamic 97:99
2021-07-04 05:20:55,230 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:20:55,235 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 41:46
2021-07-04 05:20:55,258 DEBUG                  - depth 0, hash 6581146, HEAD~49
2021-07-04 05:20:55,658 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <clinit> 386:387
2021-07-04 05:20:55,682 DEBUG                  - depth 0, hash f53ab17, HEAD~106
2021-07-04 05:20:55,687 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <init> 407:407
2021-07-04 05:20:55,715 DEBUG                  - depth 0, hash f53ab17, HEAD~106
2021-07-04 05:20:55,720 DEBUG                  - depth 1, hash 21f932e, HEAD~125
2021-07-04 05:20:55,724 DEBUG                  - depth 2, hash 6b2fdb6, HEAD~323
2021-07-04 05:20:55,729 DEBUG                  - depth 3, hash 9d0a382, HEAD~367
2021-07-04 05:20:55,733 DEBUG                  - depth 4, hash 5659f6c, HEAD~474
2021-07-04 05:20:55,737 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getContextFactory 437:442
2021-07-04 05:20:55,763 DEBUG                  - depth 0, hash 21f932e, HEAD~125
2021-07-04 05:20:55,769 DEBUG                  - depth 1, hash 9d0a382, HEAD~367
2021-07-04 05:20:55,773 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getLocale 572:580
2021-07-04 05:20:55,801 DEBUG                  - depth 0, hash 30e4fdd, HEAD~240
2021-07-04 05:20:55,806 DEBUG                  - depth 1, hash 438d305, HEAD~382
2021-07-04 05:20:55,810 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:20:55,815 DEBUG                  - depth 3, hash 632e722, HEAD~462
2021-07-04 05:20:55,819 DEBUG                  - depth 4, hash 3ec25ca, HEAD~514
2021-07-04 05:20:55,823 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getVariables 502:507
2021-07-04 05:20:55,851 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:20:55,857 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:20:55,861 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java newContext 415:417
2021-07-04 05:20:55,889 DEBUG                  - depth 0, hash 9d0a382, HEAD~367
