2021-07-04 05:36:57,409 INFO     Search BICs for /tmp/Lang-23b/
2021-07-04 05:36:57,410 DEBUG    Reading the coverage of org.apache.commons.lang3.text.ExtendedMessageFormatTest::testEqualsHashcode (failings)
2021-07-04 05:36:57,414 INFO     Loaded 1x135 Coverage Matrix
2021-07-04 05:36:57,415 INFO     The number of total commits: 2629
2021-07-04 05:36:57,812 DEBUG    [line range] org/apache/commons/lang3/Validate.java isTrue 175:179
2021-07-04 05:36:57,898 DEBUG                  - depth 0, hash 72be39f, HEAD~324
2021-07-04 05:36:57,903 DEBUG                  - depth 1, hash 36d1305, HEAD~386
2021-07-04 05:36:57,908 DEBUG                  - depth 2, hash 948055e, HEAD~2398
2021-07-04 05:36:58,292 DEBUG    [line range] org/apache/commons/lang3/text/ExtendedMessageFormat.java <init> 123:128
2021-07-04 05:36:58,373 DEBUG                  - depth 0, hash 0888a46, HEAD~461
2021-07-04 05:36:58,378 DEBUG                  - depth 1, hash 95e209b, HEAD~647
2021-07-04 05:36:58,382 DEBUG                  - depth 2, hash 1ae0a0a, HEAD~826
2021-07-04 05:36:58,386 DEBUG                  - depth 3, hash 695289c, HEAD~840
2021-07-04 05:36:58,390 DEBUG                  - depth 4, hash 9d5837b, HEAD~896
2021-07-04 05:36:58,394 DEBUG                  - depth 5, hash b2f1757, HEAD~944
2021-07-04 05:36:58,399 DEBUG    [line range] org/apache/commons/lang3/text/ExtendedMessageFormat.java applyPattern 143:208
2021-07-04 05:36:58,479 DEBUG                  - depth 0, hash b46c553, HEAD~496
2021-07-04 05:36:58,485 DEBUG                  - depth 1, hash 95e209b, HEAD~647
2021-07-04 05:36:58,489 DEBUG                  - depth 2, hash 585535b, HEAD~705
2021-07-04 05:36:58,493 DEBUG                  - depth 3, hash bf1476f, HEAD~819
2021-07-04 05:36:58,497 DEBUG                  - depth 4, hash 29c6baa, HEAD~821
2021-07-04 05:36:58,501 DEBUG                  - depth 5, hash 695289c, HEAD~840
2021-07-04 05:36:58,505 DEBUG                  - depth 6, hash 9d5837b, HEAD~896
2021-07-04 05:36:58,509 DEBUG                  - depth 7, hash 783f8b9, HEAD~938
2021-07-04 05:36:58,513 DEBUG                  - depth 8, hash b2f1757, HEAD~944
2021-07-04 05:36:58,518 DEBUG    [line range] org/apache/commons/lang3/text/ExtendedMessageFormat.java containsElements 480:490
2021-07-04 05:36:58,599 DEBUG                  - depth 0, hash 95e209b, HEAD~647
2021-07-04 05:36:58,604 DEBUG                  - depth 1, hash 695289c, HEAD~840
2021-07-04 05:36:58,609 DEBUG    [line range] org/apache/commons/lang3/text/ExtendedMessageFormat.java getFormat 262:277
2021-07-04 05:36:58,689 DEBUG                  - depth 0, hash 95e209b, HEAD~647
2021-07-04 05:36:58,694 DEBUG                  - depth 1, hash 695289c, HEAD~840
2021-07-04 05:36:58,698 DEBUG                  - depth 2, hash 9d5837b, HEAD~896
2021-07-04 05:36:58,703 DEBUG                  - depth 3, hash b2f1757, HEAD~944
2021-07-04 05:36:58,707 DEBUG    [line range] org/apache/commons/lang3/text/ExtendedMessageFormat.java insertFormats 360:395
2021-07-04 05:36:58,790 DEBUG                  - depth 0, hash b46c553, HEAD~496
2021-07-04 05:36:58,795 DEBUG                  - depth 1, hash 95e209b, HEAD~647
2021-07-04 05:36:58,799 DEBUG                  - depth 2, hash 695289c, HEAD~840
2021-07-04 05:36:58,803 DEBUG                  - depth 3, hash b2f1757, HEAD~944
2021-07-04 05:36:58,808 DEBUG    [line range] org/apache/commons/lang3/text/ExtendedMessageFormat.java next 418:421
2021-07-04 05:36:58,889 DEBUG                  - depth 0, hash 695289c, HEAD~840
2021-07-04 05:36:58,894 DEBUG                  - depth 1, hash b2f1757, HEAD~944
2021-07-04 05:36:58,898 DEBUG    [line range] org/apache/commons/lang3/text/ExtendedMessageFormat.java parseFormatDescription 328:351
2021-07-04 05:36:58,980 DEBUG                  - depth 0, hash 695289c, HEAD~840
2021-07-04 05:36:58,986 DEBUG                  - depth 1, hash b2f1757, HEAD~944
2021-07-04 05:36:58,990 DEBUG    [line range] org/apache/commons/lang3/text/ExtendedMessageFormat.java readArgumentIndex 286:319
2021-07-04 05:36:59,070 DEBUG                  - depth 0, hash 206bc23, HEAD~825
2021-07-04 05:36:59,075 DEBUG                  - depth 1, hash 695289c, HEAD~840
2021-07-04 05:36:59,079 DEBUG                  - depth 2, hash 2ca58f3, HEAD~892
2021-07-04 05:36:59,083 DEBUG                  - depth 3, hash 9d5837b, HEAD~896
2021-07-04 05:36:59,087 DEBUG                  - depth 4, hash b2f1757, HEAD~944
2021-07-04 05:36:59,091 DEBUG    [line range] org/apache/commons/lang3/text/ExtendedMessageFormat.java seekNonWs 403:410
2021-07-04 05:36:59,173 DEBUG                  - depth 0, hash 695289c, HEAD~840
2021-07-04 05:36:59,178 DEBUG                  - depth 1, hash b2f1757, HEAD~944
2021-07-04 05:36:59,536 DEBUG    [line range] org/apache/commons/lang3/text/StrMatcher.java <clinit> 37:37
2021-07-04 05:36:59,616 DEBUG                  - depth 0, hash 1e095ef, HEAD~1385
2021-07-04 05:36:59,622 DEBUG    [line range] org/apache/commons/lang3/text/StrMatcher.java <init> 215:217
2021-07-04 05:36:59,700 DEBUG                  - depth 0, hash 1e095ef, HEAD~1385
