2021-07-04 05:09:06,105 INFO     Search BICs for /tmp/JxPath-6b/
2021-07-04 05:09:06,106 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.compiler.VariableTest::testIterateVariable (failings)
2021-07-04 05:09:06,212 INFO     Loaded 1x1052 Coverage Matrix
2021-07-04 05:09:06,212 INFO     The number of total commits: 323
2021-07-04 05:09:06,493 DEBUG    [single line]   org/apache/commons/jxpath/AbstractFactory.java <init> 32
2021-07-04 05:09:06,511 DEBUG                  - depth 0, hash 34b7a47, HEAD~309
2021-07-04 05:09:06,802 DEBUG    [single line]   org/apache/commons/jxpath/BasicVariables.java <init> 27
2021-07-04 05:09:06,820 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:06,825 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java <init> 32:32
2021-07-04 05:09:06,842 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:06,847 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java declareVariable 72:74
2021-07-04 05:09:06,865 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:06,870 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:06,874 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java getVariable 54:63
2021-07-04 05:09:06,891 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:06,896 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:06,900 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java isDeclaredVariable 42:44
2021-07-04 05:09:06,917 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:06,923 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:07,245 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 44:46
2021-07-04 05:09:07,263 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:07,268 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:07,272 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 38:38
2021-07-04 05:09:07,289 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:07,295 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 48:51
2021-07-04 05:09:07,312 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:07,317 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:07,321 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java isDynamic 70:72
2021-07-04 05:09:07,339 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:07,714 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <clinit> 398:399
2021-07-04 05:09:07,732 DEBUG                  - depth 0, hash 6b2fdb6, HEAD~121
2021-07-04 05:09:07,737 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <init> 389:389
2021-07-04 05:09:07,758 DEBUG                  - depth 0, hash 6f2f15a, HEAD~151
2021-07-04 05:09:07,764 DEBUG                  - depth 1, hash 9d0a382, HEAD~165
2021-07-04 05:09:07,768 DEBUG                  - depth 2, hash d0a64d1, HEAD~311
2021-07-04 05:09:07,772 DEBUG                  - depth 3, hash 3ec25ca, HEAD~312
2021-07-04 05:09:07,776 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getContextFactory 423:428
2021-07-04 05:09:07,796 DEBUG                  - depth 0, hash 9d0a382, HEAD~165
2021-07-04 05:09:07,801 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getLocale 544:552
2021-07-04 05:09:07,822 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:07,828 DEBUG                  - depth 1, hash 438d305, HEAD~180
2021-07-04 05:09:07,832 DEBUG                  - depth 2, hash 2327c42, HEAD~190
2021-07-04 05:09:07,836 DEBUG                  - depth 3, hash 632e722, HEAD~260
2021-07-04 05:09:07,840 DEBUG                  - depth 4, hash 3ec25ca, HEAD~312
2021-07-04 05:09:07,844 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getVariables 479:484
2021-07-04 05:09:07,865 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:07,871 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:07,875 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java newContext 404:406
