2021-07-03 14:05:14,518 INFO     Search BICs for /tmp/Closure-90b/
2021-07-03 14:05:14,518 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testBackwardsTypedefUse8 (failings)
2021-07-03 14:05:15,258 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testBackwardsTypedefUse9 (failings)
2021-07-03 14:05:16,049 INFO     Loaded 2x4564 Coverage Matrix
2021-07-03 14:05:16,049 INFO     The number of total commits: 480
2021-07-03 14:05:16,362 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 14:05:16,404 DEBUG                  - depth 0, hash 3924ff1, HEAD~462
2021-07-03 14:05:16,410 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 14:05:16,451 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:16,748 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 14:05:16,788 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:16,794 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 14:05:16,834 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:16,839 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 14:05:16,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:17,156 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 14:05:17,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:17,202 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 14:05:17,242 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:17,248 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 14:05:17,288 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:17,293 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 14:05:17,333 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:17,338 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 14:05:17,379 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:17,708 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 14:05:17,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:17,754 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 14:05:17,796 DEBUG                  - depth 0, hash 66485d3, HEAD~430
2021-07-03 14:05:17,801 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:17,805 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 14:05:17,846 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:17,851 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 14:05:17,891 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:17,896 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 84:86
2021-07-03 14:05:17,937 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:17,942 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 44:52
2021-07-03 14:05:17,983 DEBUG                  - depth 0, hash 66485d3, HEAD~430
2021-07-03 14:05:17,988 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:17,992 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 96:104
2021-07-03 14:05:18,033 DEBUG                  - depth 0, hash 66485d3, HEAD~430
2021-07-03 14:05:18,038 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:18,043 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 177:180
2021-07-03 14:05:18,084 DEBUG                  - depth 0, hash 66485d3, HEAD~430
2021-07-03 14:05:18,089 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:18,093 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 120:170
2021-07-03 14:05:18,134 DEBUG                  - depth 0, hash 66485d3, HEAD~430
2021-07-03 14:05:18,140 DEBUG                  - depth 1, hash 6b49cfd, HEAD~478
2021-07-03 14:05:18,144 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 115
2021-07-03 14:05:18,185 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
2021-07-03 14:05:18,570 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java <init> 60:67
2021-07-03 14:05:18,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~478
