2021-07-04 05:54:41,882 INFO     Search BICs for /tmp/Lang-50b/
2021-07-04 05:54:41,882 DEBUG    Reading the coverage of org.apache.commons.lang.time.FastDateFormatTest::test_changeDefault_Locale_DateInstance (failings)
2021-07-04 05:54:41,887 DEBUG    Reading the coverage of org.apache.commons.lang.time.FastDateFormatTest::test_changeDefault_Locale_DateTimeInstance (failings)
2021-07-04 05:54:41,894 INFO     Loaded 2x204 Coverage Matrix
2021-07-04 05:54:41,894 INFO     The number of total commits: 1685
2021-07-04 05:54:42,373 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java <clinit> 110:110
2021-07-04 05:54:42,431 DEBUG                  - depth 0, hash d3015ae, HEAD~1411
2021-07-04 05:54:42,437 DEBUG                  - depth 1, hash e794af9, HEAD~1413
2021-07-04 05:54:42,442 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java <init> 537:555
2021-07-04 05:54:42,497 DEBUG                  - depth 0, hash 9839566, HEAD~1274
2021-07-04 05:54:42,502 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java getDateInstance 233:235
2021-07-04 05:54:42,557 DEBUG                  - depth 0, hash 122227c, HEAD~924
2021-07-04 05:54:42,562 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java getDateInstance 248:250
2021-07-04 05:54:42,617 DEBUG                  - depth 0, hash 122227c, HEAD~924
2021-07-04 05:54:42,622 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java getDateInstance 279:305
2021-07-04 05:54:42,682 DEBUG                  - depth 0, hash 85d6739, HEAD~868
2021-07-04 05:54:42,687 DEBUG                  - depth 1, hash 87ea5b3, HEAD~1309
2021-07-04 05:54:42,691 DEBUG                  - depth 2, hash d3015ae, HEAD~1411
2021-07-04 05:54:42,695 DEBUG                  - depth 3, hash e794af9, HEAD~1413
2021-07-04 05:54:42,699 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java getInstance 211:220
2021-07-04 05:54:42,756 DEBUG                  - depth 0, hash 9839566, HEAD~1274
2021-07-04 05:54:42,761 DEBUG                  - depth 1, hash 87ea5b3, HEAD~1309
2021-07-04 05:54:42,766 DEBUG                  - depth 2, hash d3015ae, HEAD~1411
2021-07-04 05:54:42,770 DEBUG                  - depth 3, hash e794af9, HEAD~1413
2021-07-04 05:54:42,774 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java getLocale 953:955
2021-07-04 05:54:42,832 DEBUG                  - depth 0, hash d3015ae, HEAD~1411
2021-07-04 05:54:42,837 DEBUG                  - depth 1, hash e794af9, HEAD~1413
2021-07-04 05:54:42,841 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java hashCode 1000:1008
2021-07-04 05:54:42,897 DEBUG                  - depth 0, hash 9839566, HEAD~1274
2021-07-04 05:54:42,902 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java init 560:570
2021-07-04 05:54:42,958 DEBUG                  - depth 0, hash 9839566, HEAD~1274
2021-07-04 05:54:42,963 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java parsePattern 580:701
2021-07-04 05:54:43,021 DEBUG                  - depth 0, hash 1df3e07, HEAD~708
2021-07-04 05:54:43,026 DEBUG                  - depth 1, hash 5e0cb6e, HEAD~1141
2021-07-04 05:54:43,030 DEBUG                  - depth 2, hash 9839566, HEAD~1274
2021-07-04 05:54:43,034 DEBUG                  - depth 3, hash 87ea5b3, HEAD~1309
2021-07-04 05:54:43,039 DEBUG                  - depth 4, hash d3015ae, HEAD~1411
2021-07-04 05:54:43,043 DEBUG                  - depth 5, hash e794af9, HEAD~1413
2021-07-04 05:54:43,047 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java parseToken 710:760
2021-07-04 05:54:43,107 DEBUG                  - depth 0, hash 9839566, HEAD~1274
2021-07-04 05:54:43,112 DEBUG                  - depth 1, hash 87ea5b3, HEAD~1309
2021-07-04 05:54:43,116 DEBUG                  - depth 2, hash d3015ae, HEAD~1411
2021-07-04 05:54:43,120 DEBUG                  - depth 3, hash e794af9, HEAD~1413
2021-07-04 05:54:43,125 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java selectNumberRule 769:778
2021-07-04 05:54:43,183 DEBUG                  - depth 0, hash 9839566, HEAD~1274
2021-07-04 05:54:43,189 DEBUG                  - depth 1, hash d3015ae, HEAD~1411
2021-07-04 05:54:43,193 DEBUG                  - depth 2, hash e794af9, HEAD~1413
2021-07-04 05:54:43,197 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java <init> 1081:1083
2021-07-04 05:54:43,254 DEBUG                  - depth 0, hash d3015ae, HEAD~1411
2021-07-04 05:54:43,260 DEBUG                  - depth 1, hash e794af9, HEAD~1413
2021-07-04 05:54:43,264 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java estimateLength 1088:1090
2021-07-04 05:54:43,322 DEBUG                  - depth 0, hash d3015ae, HEAD~1411
2021-07-04 05:54:43,328 DEBUG                  - depth 1, hash e794af9, HEAD~1413
2021-07-04 05:54:43,332 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java <init> 1272:1279
2021-07-04 05:54:43,389 DEBUG                  - depth 0, hash d3015ae, HEAD~1411
2021-07-04 05:54:43,394 DEBUG                  - depth 1, hash e794af9, HEAD~1413
2021-07-04 05:54:43,398 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java <init> 1708:1711
2021-07-04 05:54:43,455 DEBUG                  - depth 0, hash d3015ae, HEAD~1411
2021-07-04 05:54:43,461 DEBUG                  - depth 1, hash e794af9, HEAD~1413
2021-07-04 05:54:43,465 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java <init> 1112:1114
2021-07-04 05:54:43,524 DEBUG                  - depth 0, hash d3015ae, HEAD~1411
2021-07-04 05:54:43,529 DEBUG                  - depth 1, hash e794af9, HEAD~1413
2021-07-04 05:54:43,534 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java <init> 1145:1148
2021-07-04 05:54:43,591 DEBUG                  - depth 0, hash d3015ae, HEAD~1411
2021-07-04 05:54:43,597 DEBUG                  - depth 1, hash e794af9, HEAD~1413
2021-07-04 05:54:43,601 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java <init> 1185:1187
2021-07-04 05:54:43,660 DEBUG                  - depth 0, hash d3015ae, HEAD~1411
2021-07-04 05:54:43,665 DEBUG                  - depth 1, hash e794af9, HEAD~1413
2021-07-04 05:54:43,670 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java getDateTimeInstance 405:408
2021-07-04 05:54:43,724 DEBUG                  - depth 0, hash 122227c, HEAD~924
2021-07-04 05:54:43,730 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java getDateTimeInstance 422:425
2021-07-04 05:54:43,785 DEBUG                  - depth 0, hash 122227c, HEAD~924
2021-07-04 05:54:43,790 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java getDateTimeInstance 457:486
2021-07-04 05:54:43,847 DEBUG                  - depth 0, hash e764003, HEAD~561
2021-07-04 05:54:43,853 DEBUG                  - depth 1, hash 87ea5b3, HEAD~1309
2021-07-04 05:54:43,857 DEBUG                  - depth 2, hash d3015ae, HEAD~1411
2021-07-04 05:54:43,861 DEBUG                  - depth 3, hash e794af9, HEAD~1413
2021-07-04 05:54:43,866 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java equals 1716:1732
2021-07-04 05:54:43,924 DEBUG                  - depth 0, hash d3015ae, HEAD~1411
2021-07-04 05:54:43,930 DEBUG                  - depth 1, hash e794af9, HEAD~1413
2021-07-04 05:54:43,934 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java <init> 1538:1551
2021-07-04 05:54:43,992 DEBUG                  - depth 0, hash 9839566, HEAD~1274
2021-07-04 05:54:43,998 DEBUG                  - depth 1, hash d3015ae, HEAD~1411
2021-07-04 05:54:44,002 DEBUG                  - depth 2, hash e794af9, HEAD~1413
2021-07-04 05:54:44,006 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java <init> 1447:1449
2021-07-04 05:54:44,064 DEBUG                  - depth 0, hash d3015ae, HEAD~1411
2021-07-04 05:54:44,070 DEBUG                  - depth 1, hash e794af9, HEAD~1413
2021-07-04 05:54:44,074 INFO     The number of BIC candidates: 9
