2021-07-03 15:37:33,825 INFO     Search BICs for /tmp/Closure-116b/
2021-07-03 15:37:33,826 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testInlineFunctions6 (failings)
2021-07-03 15:37:34,708 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testDoubleInlining2 (failings)
2021-07-03 15:37:35,598 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionInjectorTest::testIssue1101b (failings)
2021-07-03 15:37:36,046 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testIssue1101 (failings)
2021-07-03 15:37:36,941 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testInlineIfParametersModified8 (failings)
2021-07-03 15:37:37,821 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testBug4944818 (failings)
2021-07-03 15:37:38,997 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testInlineIfParametersModified9 (failings)
2021-07-03 15:37:39,868 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionInjectorTest::testIssue1101a (failings)
2021-07-03 15:37:40,298 INFO     Loaded 8x5855 Coverage Matrix
2021-07-03 15:37:40,299 INFO     The number of total commits: 2716
2021-07-03 15:37:40,644 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 15:37:40,820 DEBUG                  - depth 0, hash 3924ff1, HEAD~2698
2021-07-03 15:37:40,826 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 15:37:41,002 DEBUG                  - depth 0, hash a90f4b4, HEAD~1104
2021-07-03 15:37:41,007 DEBUG                  - depth 1, hash 8a630cc, HEAD~1105
2021-07-03 15:37:41,012 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2714
2021-07-03 15:37:41,016 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 15:37:41,189 DEBUG                  - depth 0, hash 8936be7, HEAD~2124
2021-07-03 15:37:41,195 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 194:196
2021-07-03 15:37:41,371 DEBUG                  - depth 0, hash 8936be7, HEAD~2124
2021-07-03 15:37:41,376 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:37:41,380 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 271:273
2021-07-03 15:37:41,556 DEBUG                  - depth 0, hash 8936be7, HEAD~2124
2021-07-03 15:37:41,562 DEBUG                  - depth 1, hash 3924ff1, HEAD~2698
2021-07-03 15:37:41,566 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 310:312
2021-07-03 15:37:41,740 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~2122
2021-07-03 15:37:41,746 DEBUG                  - depth 1, hash 8936be7, HEAD~2124
