2021-07-04 08:01:21,248 INFO     Search BICs for /tmp/Math-69b/
2021-07-04 08:01:21,249 DEBUG    Reading the coverage of org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest::testPValueNearZero (failings)
2021-07-04 08:01:21,276 DEBUG    Reading the coverage of org.apache.commons.math.stat.correlation.PearsonsCorrelationTest::testPValueNearZero (failings)
2021-07-04 08:01:21,303 INFO     Loaded 2x254 Coverage Matrix
2021-07-04 08:01:21,303 INFO     The number of total commits: 2245
2021-07-04 08:01:21,623 DEBUG    [line range] org/apache/commons/math/distribution/AbstractContinuousDistribution.java <init> 47:47
2021-07-04 08:01:21,704 DEBUG                  - depth 0, hash fcabfb5, HEAD~91
2021-07-04 08:01:21,981 DEBUG    [line range] org/apache/commons/math/distribution/AbstractDistribution.java <init> 38:40
2021-07-04 08:01:22,063 DEBUG                  - depth 0, hash 5fa559b, HEAD~1575
2021-07-04 08:01:22,384 DEBUG    [line range] org/apache/commons/math/distribution/TDistributionImpl.java <init> 70:72
2021-07-04 08:01:22,468 DEBUG                  - depth 0, hash 7c4c349, HEAD~69
2021-07-04 08:01:22,473 DEBUG                  - depth 1, hash 0a90446, HEAD~2052
2021-07-04 08:01:22,477 DEBUG    [line range] org/apache/commons/math/distribution/TDistributionImpl.java <init> 60:64
2021-07-04 08:01:22,560 DEBUG                  - depth 0, hash 7c4c349, HEAD~69
2021-07-04 08:01:22,566 DEBUG                  - depth 1, hash 30304de, HEAD~90
2021-07-04 08:01:22,570 DEBUG                  - depth 2, hash 0a90446, HEAD~2052
2021-07-04 08:01:22,574 DEBUG    [line range] org/apache/commons/math/distribution/TDistributionImpl.java cumulativeProbability 126:144
2021-07-04 08:01:22,657 DEBUG                  - depth 0, hash 30304de, HEAD~90
2021-07-04 08:01:22,662 DEBUG                  - depth 1, hash 83caf39, HEAD~1965
2021-07-04 08:01:22,667 DEBUG                  - depth 2, hash d191645, HEAD~2030
2021-07-04 08:01:22,671 DEBUG                  - depth 3, hash 6399a6d, HEAD~2041
2021-07-04 08:01:22,675 DEBUG                  - depth 4, hash 0a90446, HEAD~2052
2021-07-04 08:01:22,679 DEBUG    [line range] org/apache/commons/math/distribution/TDistributionImpl.java setDegreesOfFreedom 79:82
2021-07-04 08:01:22,763 DEBUG                  - depth 0, hash 30304de, HEAD~90
2021-07-04 08:01:22,768 DEBUG                  - depth 1, hash 0a90446, HEAD~2052
2021-07-04 08:01:22,773 DEBUG    [line range] org/apache/commons/math/distribution/TDistributionImpl.java setDegreesOfFreedomInternal 87:94
2021-07-04 08:01:22,856 DEBUG                  - depth 0, hash 7c4c349, HEAD~69
2021-07-04 08:01:22,861 DEBUG                  - depth 1, hash 30304de, HEAD~90
2021-07-04 08:01:22,865 DEBUG                  - depth 2, hash e497d61, HEAD~553
2021-07-04 08:01:22,869 DEBUG                  - depth 3, hash d191645, HEAD~2030
