2021-07-03 09:35:17,935 INFO     Search BICs for /tmp/Closure-21b/
2021-07-03 09:35:17,935 DEBUG    Reading the coverage of com.google.javascript.jscomp.CheckSideEffectsTest::testUselessCode (failings)
2021-07-03 09:35:18,406 INFO     Loaded 1x3210 Coverage Matrix
2021-07-03 09:35:18,406 INFO     The number of total commits: 1880
2021-07-03 09:35:18,740 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 09:35:18,861 DEBUG                  - depth 0, hash 3924ff1, HEAD~1862
2021-07-03 09:35:18,867 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 09:35:18,986 DEBUG                  - depth 0, hash a90f4b4, HEAD~268
2021-07-03 09:35:18,992 DEBUG                  - depth 1, hash 8a630cc, HEAD~269
2021-07-03 09:35:18,996 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:19,000 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 09:35:19,119 DEBUG                  - depth 0, hash 8936be7, HEAD~1288
2021-07-03 09:35:19,413 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 09:35:19,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:19,536 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 09:35:19,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:19,658 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 09:35:19,775 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:20,054 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 09:35:20,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:20,177 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 09:35:20,295 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:20,300 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 09:35:20,418 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:20,423 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 09:35:20,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:20,545 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 09:35:20,662 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:21,091 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 09:35:21,209 DEBUG                  - depth 0, hash 591db20, HEAD~959
2021-07-03 09:35:21,215 DEBUG                  - depth 1, hash 7dfe089, HEAD~967
2021-07-03 09:35:21,219 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 599:603
2021-07-03 09:35:21,336 DEBUG                  - depth 0, hash 7dfe089, HEAD~967
2021-07-03 09:35:21,341 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 605:616
2021-07-03 09:35:21,459 DEBUG                  - depth 0, hash 4e976ac, HEAD~387
2021-07-03 09:35:21,464 DEBUG                  - depth 1, hash 7dfe089, HEAD~967
2021-07-03 09:35:21,469 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBinaryOp 747:751
2021-07-03 09:35:21,587 DEBUG                  - depth 0, hash 7dfe089, HEAD~967
2021-07-03 09:35:21,592 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 276:281
2021-07-03 09:35:21,714 DEBUG                  - depth 0, hash 7dfe089, HEAD~967
2021-07-03 09:35:21,719 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 372:378
2021-07-03 09:35:21,837 DEBUG                  - depth 0, hash 7dfe089, HEAD~967
2021-07-03 09:35:21,842 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 773:787
2021-07-03 09:35:21,960 DEBUG                  - depth 0, hash 7dfe089, HEAD~967
2021-07-03 09:35:21,965 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildless 595:597
2021-07-03 09:35:22,083 DEBUG                  - depth 0, hash 7dfe089, HEAD~967
2021-07-03 09:35:22,089 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 09:35:22,207 DEBUG                  - depth 0, hash 7dfe089, HEAD~967
2021-07-03 09:35:22,212 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 472:476
2021-07-03 09:35:22,330 DEBUG                  - depth 0, hash 7dfe089, HEAD~967
2021-07-03 09:35:22,336 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 154:274
2021-07-03 09:35:22,454 DEBUG                  - depth 0, hash 70a5626, HEAD~78
2021-07-03 09:35:22,459 DEBUG                  - depth 1, hash 4e976ac, HEAD~387
2021-07-03 09:35:22,463 DEBUG                  - depth 2, hash 7dfe089, HEAD~967
2021-07-03 09:35:22,467 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 349:355
2021-07-03 09:35:22,585 DEBUG                  - depth 0, hash 7dfe089, HEAD~967
2021-07-03 09:35:22,590 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 304:309
2021-07-03 09:35:22,708 DEBUG                  - depth 0, hash f203be4, HEAD~650
2021-07-03 09:35:22,713 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 297:302
2021-07-03 09:35:22,830 DEBUG                  - depth 0, hash 9320fec, HEAD~726
2021-07-03 09:35:22,836 DEBUG                  - depth 1, hash 77efc4f, HEAD~888
2021-07-03 09:35:22,840 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIf 461:470
2021-07-03 09:35:22,957 DEBUG                  - depth 0, hash 7dfe089, HEAD~967
2021-07-03 09:35:22,962 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 291:295
2021-07-03 09:35:23,080 DEBUG                  - depth 0, hash 7dfe089, HEAD~967
2021-07-03 09:35:23,085 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 806:818
2021-07-03 09:35:23,203 DEBUG                  - depth 0, hash 7dfe089, HEAD~967
2021-07-03 09:35:23,208 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 789:804
2021-07-03 09:35:23,329 DEBUG                  - depth 0, hash 7dfe089, HEAD~967
2021-07-03 09:35:23,334 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 337:341
2021-07-03 09:35:23,451 DEBUG                  - depth 0, hash 7dfe089, HEAD~967
2021-07-03 09:35:23,457 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 765:771
2021-07-03 09:35:23,574 DEBUG                  - depth 0, hash 4e976ac, HEAD~387
2021-07-03 09:35:23,580 DEBUG                  - depth 1, hash 7dfe089, HEAD~967
2021-07-03 09:35:23,584 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 324:329
2021-07-03 09:35:23,701 DEBUG                  - depth 0, hash 7dfe089, HEAD~967
2021-07-03 09:35:23,707 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 331:335
2021-07-03 09:35:23,824 DEBUG                  - depth 0, hash 7dfe089, HEAD~967
2021-07-03 09:35:23,829 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNumber 647:656
2021-07-03 09:35:23,949 DEBUG                  - depth 0, hash 7dfe089, HEAD~967
2021-07-03 09:35:23,954 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 365:370
2021-07-03 09:35:24,072 DEBUG                  - depth 0, hash 5524adb, HEAD~409
2021-07-03 09:35:24,077 DEBUG                  - depth 1, hash 7dfe089, HEAD~967
2021-07-03 09:35:24,081 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateReturn 478:484
2021-07-03 09:35:24,199 DEBUG                  - depth 0, hash 7dfe089, HEAD~967
2021-07-03 09:35:24,204 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateRoot 67:73
2021-07-03 09:35:24,321 DEBUG                  - depth 0, hash 7dfe089, HEAD~967
2021-07-03 09:35:24,327 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 83:90
2021-07-03 09:35:24,449 DEBUG                  - depth 0, hash eea1688, HEAD~57
2021-07-03 09:35:24,454 DEBUG                  - depth 1, hash f203be4, HEAD~650
2021-07-03 09:35:24,458 DEBUG                  - depth 2, hash 77efc4f, HEAD~888
2021-07-03 09:35:24,463 DEBUG                  - depth 3, hash d4ae974, HEAD~890
2021-07-03 09:35:24,467 DEBUG                  - depth 4, hash 2304ecf, HEAD~891
2021-07-03 09:35:24,471 DEBUG                  - depth 5, hash 7dfe089, HEAD~967
2021-07-03 09:35:24,475 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 92:152
2021-07-03 09:35:24,593 DEBUG                  - depth 0, hash 4e976ac, HEAD~387
2021-07-03 09:35:24,599 DEBUG                  - depth 1, hash 591db20, HEAD~959
2021-07-03 09:35:24,603 DEBUG                  - depth 2, hash 7dfe089, HEAD~967
2021-07-03 09:35:24,607 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateString 636:645
2021-07-03 09:35:24,725 DEBUG                  - depth 0, hash 7dfe089, HEAD~967
2021-07-03 09:35:24,730 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 388:401
2021-07-03 09:35:24,849 DEBUG                  - depth 0, hash 7dfe089, HEAD~967
2021-07-03 09:35:24,854 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 09:35:24,972 DEBUG                  - depth 0, hash 591db20, HEAD~959
2021-07-03 09:35:24,977 DEBUG                  - depth 1, hash 7dfe089, HEAD~967
2021-07-03 09:35:25,306 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 09:35:25,423 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:25,429 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 09:35:25,545 DEBUG                  - depth 0, hash 66485d3, HEAD~1830
2021-07-03 09:35:25,551 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:25,555 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 09:35:25,672 DEBUG                  - depth 0, hash 76abdf1, HEAD~667
2021-07-03 09:35:25,677 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:25,681 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 09:35:25,800 DEBUG                  - depth 0, hash 76abdf1, HEAD~667
2021-07-03 09:35:25,805 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:25,809 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 79:82
2021-07-03 09:35:25,927 DEBUG                  - depth 0, hash 76abdf1, HEAD~667
2021-07-03 09:35:25,932 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:25,936 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 09:35:26,054 DEBUG                  - depth 0, hash 76abdf1, HEAD~667
2021-07-03 09:35:26,060 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:26,064 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 44:53
2021-07-03 09:35:26,181 DEBUG                  - depth 0, hash 76abdf1, HEAD~667
2021-07-03 09:35:26,186 DEBUG                  - depth 1, hash 66485d3, HEAD~1830
2021-07-03 09:35:26,191 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:26,195 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 09:35:26,311 DEBUG                  - depth 0, hash 66485d3, HEAD~1830
2021-07-03 09:35:26,317 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:26,321 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 186:189
2021-07-03 09:35:26,438 DEBUG                  - depth 0, hash 66485d3, HEAD~1830
2021-07-03 09:35:26,444 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:26,448 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 128:179
2021-07-03 09:35:26,565 DEBUG                  - depth 0, hash 76abdf1, HEAD~667
2021-07-03 09:35:26,571 DEBUG                  - depth 1, hash 66485d3, HEAD~1830
2021-07-03 09:35:26,575 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:26,579 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 09:35:26,696 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:27,087 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 09:35:27,209 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
