2021-07-04 08:02:01,379 INFO     Search BICs for /tmp/Math-70b/
2021-07-04 08:02:01,380 DEBUG    Reading the coverage of org.apache.commons.math.analysis.solvers.BisectionSolverTest::testMath369 (failings)
2021-07-04 08:02:01,381 INFO     Loaded 1x30 Coverage Matrix
2021-07-04 08:02:01,382 INFO     The number of total commits: 2235
2021-07-04 08:02:01,679 DEBUG    [line range] org/apache/commons/math/ConvergingAlgorithmImpl.java <init> 60:69
2021-07-04 08:02:01,761 DEBUG                  - depth 0, hash 1422c5d, HEAD~746
2021-07-04 08:02:02,083 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BisectionSolver.java <init> 51:53
2021-07-04 08:02:02,190 DEBUG                  - depth 0, hash 583dffc, HEAD~818
2021-07-04 08:02:02,195 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BisectionSolver.java solve 63:67
2021-07-04 08:02:02,278 DEBUG                  - depth 0, hash 583dffc, HEAD~818
2021-07-04 08:02:02,284 DEBUG                  - depth 1, hash d2d4c5f, HEAD~1366
2021-07-04 08:02:02,288 DEBUG                  - depth 2, hash 6a978ea, HEAD~1664
2021-07-04 08:02:02,292 DEBUG                  - depth 3, hash 2d69367, HEAD~1952
2021-07-04 08:02:02,296 DEBUG                  - depth 4, hash 0a90446, HEAD~2042
2021-07-04 08:02:02,300 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BisectionSolver.java solve 76:108
2021-07-04 08:02:02,383 DEBUG                  - depth 0, hash 26dac5a, HEAD~243
2021-07-04 08:02:02,388 DEBUG                  - depth 1, hash 583dffc, HEAD~818
2021-07-04 08:02:02,392 DEBUG                  - depth 2, hash d2d4c5f, HEAD~1366
2021-07-04 08:02:02,397 DEBUG                  - depth 3, hash 545e47a, HEAD~1440
2021-07-04 08:02:02,401 DEBUG                  - depth 4, hash 6a978ea, HEAD~1664
2021-07-04 08:02:02,405 DEBUG                  - depth 5, hash 402160b, HEAD~1894
2021-07-04 08:02:02,409 DEBUG                  - depth 6, hash 2d69367, HEAD~1952
2021-07-04 08:02:02,413 DEBUG                  - depth 7, hash 0a90446, HEAD~2042
2021-07-04 08:02:02,417 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BisectionSolver.java solve 70:73
2021-07-04 08:02:02,501 DEBUG                  - depth 0, hash 583dffc, HEAD~818
2021-07-04 08:02:02,506 DEBUG                  - depth 1, hash d2d4c5f, HEAD~1366
2021-07-04 08:02:02,510 DEBUG                  - depth 2, hash 6a978ea, HEAD~1664
2021-07-04 08:02:02,514 DEBUG                  - depth 3, hash 2d69367, HEAD~1952
2021-07-04 08:02:02,518 DEBUG                  - depth 4, hash 0a90446, HEAD~2042
2021-07-04 08:02:02,847 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java <init> 41:41
2021-07-04 08:02:02,932 DEBUG                  - depth 0, hash 0a90446, HEAD~2042
2021-07-04 08:02:02,937 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java clearResult 164:167
2021-07-04 08:02:03,021 DEBUG                  - depth 0, hash 1422c5d, HEAD~746
2021-07-04 08:02:03,027 DEBUG                  - depth 1, hash 0a90446, HEAD~2042
2021-07-04 08:02:03,031 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java verifyInterval 207:213
2021-07-04 08:02:03,114 DEBUG                  - depth 0, hash 26dac5a, HEAD~243
2021-07-04 08:02:03,120 DEBUG                  - depth 1, hash 7f88773, HEAD~687
2021-07-04 08:02:03,124 DEBUG                  - depth 2, hash 1422c5d, HEAD~746
2021-07-04 08:02:03,128 DEBUG                  - depth 3, hash 6a978ea, HEAD~1664
2021-07-04 08:02:03,441 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java midpoint 222:224
2021-07-04 08:02:03,527 DEBUG                  - depth 0, hash 402160b, HEAD~1894
2021-07-04 08:02:03,532 INFO     The number of BIC candidates: 10
