2021-07-03 09:39:42,510 INFO     Search BICs for /tmp/Closure-22b/
2021-07-03 09:39:42,510 DEBUG    Reading the coverage of com.google.javascript.jscomp.CheckSideEffectsTest::testUselessCode (failings)
2021-07-03 09:39:42,980 INFO     Loaded 1x3206 Coverage Matrix
2021-07-03 09:39:42,981 INFO     The number of total commits: 1876
2021-07-03 09:39:43,315 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 09:39:43,436 DEBUG                  - depth 0, hash 3924ff1, HEAD~1858
2021-07-03 09:39:43,442 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 09:39:43,561 DEBUG                  - depth 0, hash a90f4b4, HEAD~264
2021-07-03 09:39:43,566 DEBUG                  - depth 1, hash 8a630cc, HEAD~265
2021-07-03 09:39:43,570 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:43,574 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 09:39:43,694 DEBUG                  - depth 0, hash 8936be7, HEAD~1284
2021-07-03 09:39:43,990 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 09:39:44,107 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:44,113 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 09:39:44,230 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:44,236 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 09:39:44,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:44,631 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 09:39:44,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:44,754 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 09:39:44,875 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:44,881 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 09:39:44,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:45,005 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 09:39:45,126 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:45,132 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 09:39:45,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:45,656 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 09:39:45,773 DEBUG                  - depth 0, hash 591db20, HEAD~955
