2021-07-04 06:49:28,855 INFO     Search BICs for /tmp/Math-21b/
2021-07-04 06:49:28,855 DEBUG    Reading the coverage of org.apache.commons.math3.linear.RectangularCholeskyDecompositionTest::testMath789 (failings)
2021-07-04 06:49:28,896 DEBUG    Reading the coverage of org.apache.commons.math3.linear.RectangularCholeskyDecompositionTest::testFullRank (failings)
2021-07-04 06:49:28,945 INFO     Loaded 2x214 Coverage Matrix
2021-07-04 06:49:28,946 INFO     The number of total commits: 4181
2021-07-04 06:49:29,392 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <clinit> 44:44
2021-07-04 06:49:29,599 DEBUG                  - depth 0, hash 093b098, HEAD~106
2021-07-04 06:49:29,605 DEBUG                  - depth 1, hash 117245d, HEAD~177
2021-07-04 06:49:29,609 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 53:53
2021-07-04 06:49:29,823 DEBUG                  - depth 0, hash 1e8f480, HEAD~1743
2021-07-04 06:49:29,829 DEBUG                  - depth 1, hash c28099c, HEAD~2769
2021-07-04 06:49:29,833 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 62:69
2021-07-04 06:49:30,047 DEBUG                  - depth 0, hash 1e8f480, HEAD~1743
2021-07-04 06:49:30,052 DEBUG                  - depth 1, hash a16f538, HEAD~1808
2021-07-04 06:49:30,056 DEBUG                  - depth 2, hash 1eaea0b, HEAD~1914
2021-07-04 06:49:30,060 DEBUG                  - depth 3, hash 7f88773, HEAD~2633
2021-07-04 06:49:30,064 DEBUG                  - depth 4, hash c28099c, HEAD~2769
2021-07-04 06:49:30,069 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java getNorm 240:275
2021-07-04 06:49:30,293 DEBUG                  - depth 0, hash a16f538, HEAD~1808
2021-07-04 06:49:30,298 DEBUG                  - depth 1, hash 80b1e90, HEAD~1849
2021-07-04 06:49:30,302 DEBUG                  - depth 2, hash 55ba297, HEAD~2449
2021-07-04 06:49:30,306 DEBUG                  - depth 3, hash e8c9aea, HEAD~2721
2021-07-04 06:49:30,311 DEBUG                  - depth 4, hash c28099c, HEAD~2769
2021-07-04 06:49:30,315 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java multiply 140:159
2021-07-04 06:49:30,531 DEBUG                  - depth 0, hash 8742126, HEAD~1759
2021-07-04 06:49:30,536 DEBUG                  - depth 1, hash a16f538, HEAD~1808
2021-07-04 06:49:30,541 DEBUG                  - depth 2, hash e497d61, HEAD~2489
2021-07-04 06:49:30,545 DEBUG                  - depth 3, hash 82aff33, HEAD~2759
2021-07-04 06:49:30,549 DEBUG                  - depth 4, hash c28099c, HEAD~2769
2021-07-04 06:49:30,553 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java subtract 95:109
2021-07-04 06:49:30,774 DEBUG                  - depth 0, hash 8742126, HEAD~1759
2021-07-04 06:49:30,779 DEBUG                  - depth 1, hash a16f538, HEAD~1808
2021-07-04 06:49:30,783 DEBUG                  - depth 2, hash 26dac5a, HEAD~2189
2021-07-04 06:49:30,787 DEBUG                  - depth 3, hash e497d61, HEAD~2489
2021-07-04 06:49:30,792 DEBUG                  - depth 4, hash 82aff33, HEAD~2759
2021-07-04 06:49:30,796 DEBUG                  - depth 5, hash c28099c, HEAD~2769
2021-07-04 06:49:30,800 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java transpose 588:603
2021-07-04 06:49:31,015 DEBUG                  - depth 0, hash 8742126, HEAD~1759
2021-07-04 06:49:31,021 DEBUG                  - depth 1, hash a16f538, HEAD~1808
2021-07-04 06:49:31,025 DEBUG                  - depth 2, hash 55ba297, HEAD~2449
